"variable","experiment","senescent"
"SLO_3_SRP233283","SRP233283","Senescent"
"Control_1_SRP270635","SRP270635","Control"
"Control_2_SRP270635","SRP270635","Control"
"Control_3_SRP270635","SRP270635","Control"
"RAS_1_SRP270635","SRP270635","Senescent"
"RAS_2_SRP270635","SRP270635","Senescent"
"RAS_3_SRP270635","SRP270635","Senescent"
"Control_1_SRP276980","SRP276980","Control"
"Control_2_SRP276980","SRP276980","Control"
"Control_3_SRP276980","SRP276980","Control"
"TRF2_1_SRP276980","SRP276980","Senescent"
"TRF2_2_SRP276980","SRP276980","Senescent"
"TRF2_3_SRP276980","SRP276980","Senescent"
"Control_1_SRP282193","SRP282193","Control"
"PD36_1_SRP282193","SRP282193","Senescent"
"Control_2_SRP282193","SRP282193","Control"
"PD36_2_SRP282193","SRP282193","Senescent"
"Control_1_SRP285793","SRP285793","Control"
"Control_2_SRP285793","SRP285793","Control"
"Control_3_SRP285793","SRP285793","Control"
"Control_4_SRP285793","SRP285793","Control"
"Control_5_SRP285793","SRP285793","Control"
"IR_1_SRP285793","SRP285793","Senescent"
"IR_2_SRP285793","SRP285793","Senescent"
"IR_3_SRP285793","SRP285793","Senescent"
"IR_4_SRP285793","SRP285793","Senescent"
"IR_5_SRP285793","SRP285793","Senescent"
"Control_1_SRP290938","SRP290938","Control"
"Control_2_SRP290938","SRP290938","Control"
"Control_3_SRP290938","SRP290938","Control"
"Control_4_SRP290938","SRP290938","Control"
"H2O2_1_SRP290938","SRP290938","Senescent"
"H2O2_2_SRP290938","SRP290938","Senescent"
"H2O2_3_SRP290938","SRP290938","Senescent"
"H2O2_4_SRP290938","SRP290938","Senescent"
"Control_1_SRP304377","SRP304377","Control"
"Control_2_SRP304377","SRP304377","Control"
"Control_3_SRP304377","SRP304377","Control"
"Control_4_SRP304377","SRP304377","Control"
"Control_5_SRP304377","SRP304377","Control"
"Doxorubicin_1_SRP304377","SRP304377","Senescent"
"Doxorubicin_2_SRP304377","SRP304377","Senescent"
"Doxorubicin_3_SRP304377","SRP304377","Senescent"
"Doxorubicin_4_SRP304377","SRP304377","Senescent"
"Doxorubicin_5_SRP304377","SRP304377","Senescent"
"Control_1_SRP310859","SRP310859","Control"
"Control_2_SRP310859","SRP310859","Control"
"Bleomycin_1_SRP310859","SRP310859","Senescent"
"Bleomycin_2_SRP310859","SRP310859","Senescent"
"p16_IMR90_1_SRP328925","SRP328925","Senescent"
"p16_IMR90_2_SRP328925","SRP328925","Senescent"
"p16_IMR90_3_SRP328925","SRP328925","Senescent"
"Control_IMR90_1_SRP328925","SRP328925","Control"
"Control_IMR90_2_SRP328925","SRP328925","Control"
"Control_IMR90_3_SRP328925","SRP328925","Control"
"Ras_keratinocyte_1_SRP328925","SRP328925","Senescent"
"Ras_keratinocyte_2_SRP328925","SRP328925","Senescent"
"Ras_keratinocyte_3_SRP328925","SRP328925","Senescent"
"Ras_keratinocyte_4_SRP328925","SRP328925","Senescent"
"Ras_keratinocyte_5_SRP328925","SRP328925","Senescent"
"Ras_keratinocyte_6_SRP328925","SRP328925","Senescent"
"Control_keratinocyte_1_SRP328925","SRP328925","Control"
"Control_keratinocyte_2_SRP328925","SRP328925","Control"
"Control_keratinocyte_3_SRP328925","SRP328925","Control"
"Control_keratinocyte_4_SRP328925","SRP328925","Control"
"Control_keratinocyte_5_SRP328925","SRP328925","Control"
"Control_keratinocyte_6_SRP328925","SRP328925","Control"
